application/gzip
application/gzip
Started analysis of SRR18170917_1.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of SRR18170918_1.fastq.gz
Started analysis of SRR18170919_1.fastq.gz
Started analysis of SRR18170921_1.fastq.gz
Started analysis of SRR18170928_1.fastq.gz
Started analysis of SRR18170929_1.fastq.gz
Approx 40% complete for SRR3437087_1.fastq.gz
Approx 10% complete for SRR3437051_2.fastq.gz
Approx 95% complete for SRR3437077_1.fastq.gz
Analysis complete for SRR3437085_1.fastq.gz
Analysis complete for SRR3437083_1.fastq.gz
Approx 60% complete for SRR3437086_1.fastq.gz
Started analysis of SRR3437052_2.fastq.gz
Started analysis of SRR3437053_2.fastq.gz
Approx 15% complete for SRR3437051_2.fastq.gz
Approx 45% complete for SRR3437087_1.fastq.gz
Approx 65% complete for SRR3437086_1.fastq.gz
Approx 5% complete for SRR3437053_2.fastq.gz
Approx 5% complete for SRR3437052_2.fastq.gz
Approx 20% complete for SRR3437051_2.fastq.gz
Analysis complete for SRR3437077_1.fastq.gz
Approx 50% complete for SRR3437087_1.fastq.gz
Started analysis of SRR3437054_2.fastq.gz
Approx 10% complete for SRR3437053_2.fastq.gz
Approx 70% complete for SRR3437086_1.fastq.gz
Approx 25% complete for SRR3437051_2.fastq.gz
Approx 10% complete for SRR3437052_2.fastq.gz
Approx 5% complete for SRR3437054_2.fastq.gz
Approx 15% complete for SRR3437053_2.fastq.gz
Approx 55% complete for SRR3437087_1.fastq.gz
Approx 75% complete for SRR3437086_1.fastq.gz
Approx 30% complete for SRR3437051_2.fastq.gz
Approx 10% complete for SRR3437054_2.fastq.gz
Approx 15% complete for SRR3437052_2.fastq.gz
Approx 20% complete for SRR3437053_2.fastq.gz
Approx 80% complete for SRR3437086_1.fastq.gz
Approx 35% complete for SRR3437051_2.fastq.gz
Approx 60% complete for SRR3437087_1.fastq.gz
Approx 15% complete for SRR3437054_2.fastq.gz
Approx 20% complete for SRR3437052_2.fastq.gz
Approx 25% complete for SRR3437053_2.fastq.gz
Approx 40% complete for SRR3437051_2.fastq.gz
Approx 85% complete for SRR3437086_1.fastq.gz
Approx 20% complete for SRR3437054_2.fastq.gz
Approx 65% complete for SRR3437087_1.fastq.gz
Approx 30% complete for SRR3437053_2.fastq.gz
Approx 25% complete for SRR3437052_2.fastq.gz
Approx 45% complete for SRR3437051_2.fastq.gz
Approx 90% complete for SRR3437086_1.fastq.gz
Approx 25% complete for SRR3437054_2.fastq.gz
Approx 35% complete for SRR3437053_2.fastq.gz
Approx 70% complete for SRR3437087_1.fastq.gz
Approx 30% complete for SRR3437052_2.fastq.gz
Approx 50% complete for SRR3437051_2.fastq.gz
Approx 30% complete for SRR3437054_2.fastq.gz
Approx 95% complete for SRR3437086_1.fastq.gz
Approx 40% complete for SRR3437053_2.fastq.gz
Approx 55% complete for SRR3437051_2.fastq.gz
Approx 35% complete for SRR3437052_2.fastq.gz
Approx 35% complete for SRR3437054_2.fastq.gz
Approx 75% complete for SRR3437087_1.fastq.gz
Analysis complete for SRR3437086_1.fastq.gz
Approx 45% complete for SRR3437053_2.fastq.gz
Started analysis of SRR3437055_2.fastq.gz
Approx 60% complete for SRR3437051_2.fastq.gz
Approx 40% complete for SRR3437054_2.fastq.gz
Approx 40% complete for SRR3437052_2.fastq.gz
Approx 50% complete for SRR3437053_2.fastq.gz
Approx 80% complete for SRR3437087_1.fastq.gz
Approx 5% complete for SRR3437055_2.fastq.gz
Approx 65% complete for SRR3437051_2.fastq.gz
Approx 45% complete for SRR3437054_2.fastq.gz
Approx 55% complete for SRR3437053_2.fastq.gz
Approx 45% complete for SRR3437052_2.fastq.gz
Approx 85% complete for SRR3437087_1.fastq.gz
Approx 10% complete for SRR3437055_2.fastq.gz
Approx 50% complete for SRR3437054_2.fastq.gz
Approx 70% complete for SRR3437051_2.fastq.gz
Approx 60% complete for SRR3437053_2.fastq.gz
Approx 50% complete for SRR3437052_2.fastq.gz
Approx 55% complete for SRR3437054_2.fastq.gz
Approx 75% complete for SRR3437051_2.fastq.gz
Approx 15% complete for SRR3437055_2.fastq.gz
Approx 90% complete for SRR3437087_1.fastq.gz
Approx 65% complete for SRR3437053_2.fastq.gz
Approx 55% complete for SRR3437052_2.fastq.gz
Approx 60% complete for SRR3437054_2.fastq.gz
Approx 80% complete for SRR3437051_2.fastq.gz
Approx 20% complete for SRR3437055_2.fastq.gz
Approx 70% complete for SRR3437053_2.fastq.gz
Approx 95% complete for SRR3437087_1.fastq.gz
Approx 65% complete for SRR3437054_2.fastq.gz
Approx 60% complete for SRR3437052_2.fastq.gz
Approx 85% complete for SRR3437051_2.fastq.gz
Approx 75% complete for SRR3437053_2.fastq.gz
Approx 25% complete for SRR3437055_2.fastq.gz
Approx 70% complete for SRR3437054_2.fastq.gz
Analysis complete for SRR3437087_1.fastq.gz
Approx 65% complete for SRR3437052_2.fastq.gz
Started analysis of SRR3437056_2.fastq.gz
Approx 80% complete for SRR3437053_2.fastq.gz
Approx 90% complete for SRR3437051_2.fastq.gz
Approx 30% complete for SRR3437055_2.fastq.gz
Approx 75% complete for SRR3437054_2.fastq.gz
Approx 85% complete for SRR3437053_2.fastq.gz
Approx 95% complete for SRR3437051_2.fastq.gz
Approx 70% complete for SRR3437052_2.fastq.gz
Approx 5% complete for SRR3437056_2.fastq.gz
Approx 35% complete for SRR3437055_2.fastq.gz
Approx 80% complete for SRR3437054_2.fastq.gz
Approx 90% complete for SRR3437053_2.fastq.gz
Analysis complete for SRR3437051_2.fastq.gz
Approx 75% complete for SRR3437052_2.fastq.gz
Started analysis of SRR3437057_2.fastq.gz
Approx 10% complete for SRR3437056_2.fastq.gz
Approx 40% complete for SRR3437055_2.fastq.gz
Approx 85% complete for SRR3437054_2.fastq.gz
Approx 95% complete for SRR3437053_2.fastq.gz
Approx 80% complete for SRR3437052_2.fastq.gz
Approx 90% complete for SRR3437054_2.fastq.gz
Approx 45% complete for SRR3437055_2.fastq.gz
Approx 5% complete for SRR3437057_2.fastq.gz
Approx 15% complete for SRR3437056_2.fastq.gz
Analysis complete for SRR3437053_2.fastq.gz
Started analysis of SRR3437058_2.fastq.gz
Approx 85% complete for SRR3437052_2.fastq.gz
Approx 95% complete for SRR3437054_2.fastq.gz
Approx 50% complete for SRR3437055_2.fastq.gz
Approx 10% complete for SRR3437057_2.fastq.gz
Approx 20% complete for SRR3437056_2.fastq.gz
Approx 5% complete for SRR3437058_2.fastq.gz
Analysis complete for SRR3437054_2.fastq.gz
Approx 90% complete for SRR3437052_2.fastq.gz
Started analysis of SRR3437059_2.fastq.gz
Approx 55% complete for SRR3437055_2.fastq.gz
Approx 10% complete for SRR3437058_2.fastq.gz
Approx 25% complete for SRR3437056_2.fastq.gz
Approx 15% complete for SRR3437057_2.fastq.gz
Approx 95% complete for SRR3437052_2.fastq.gz
Approx 15% complete for SRR3437058_2.fastq.gz
Approx 60% complete for SRR3437055_2.fastq.gz
Approx 5% complete for SRR3437059_2.fastq.gz
Approx 30% complete for SRR3437056_2.fastq.gz
Approx 20% complete for SRR3437057_2.fastq.gz
Approx 20% complete for SRR3437058_2.fastq.gz
Analysis complete for SRR3437052_2.fastq.gz
Started analysis of SRR3437060_2.fastq.gz
Approx 65% complete for SRR3437055_2.fastq.gz
Approx 10% complete for SRR3437059_2.fastq.gz
Approx 25% complete for SRR3437058_2.fastq.gz
Approx 5% complete for SRR3437060_2.fastq.gz
Approx 35% complete for SRR3437056_2.fastq.gz
Approx 25% complete for SRR3437057_2.fastq.gz
Approx 70% complete for SRR3437055_2.fastq.gz
Approx 10% complete for SRR3437060_2.fastq.gz
Approx 30% complete for SRR3437058_2.fastq.gz
Approx 15% complete for SRR3437059_2.fastq.gz
Approx 15% complete for SRR3437060_2.fastq.gz
Approx 40% complete for SRR3437056_2.fastq.gz
Approx 30% complete for SRR3437057_2.fastq.gz
Approx 75% complete for SRR3437055_2.fastq.gz
Approx 35% complete for SRR3437058_2.fastq.gz
Approx 20% complete for SRR3437060_2.fastq.gz
Approx 25% complete for SRR3437060_2.fastq.gz
Approx 20% complete for SRR3437059_2.fastq.gz
Approx 45% complete for SRR3437056_2.fastq.gz
Approx 40% complete for SRR3437058_2.fastq.gz
Approx 80% complete for SRR3437055_2.fastq.gz
Approx 35% complete for SRR3437057_2.fastq.gz
Approx 30% complete for SRR3437060_2.fastq.gz
Approx 45% complete for SRR3437058_2.fastq.gz
Approx 35% complete for SRR3437060_2.fastq.gz
Approx 50% complete for SRR3437056_2.fastq.gz
Approx 85% complete for SRR3437055_2.fastq.gz
Approx 25% complete for SRR3437059_2.fastq.gz
Approx 40% complete for SRR3437057_2.fastq.gz
Approx 50% complete for SRR3437058_2.fastq.gz
Approx 40% complete for SRR3437060_2.fastq.gz
Approx 90% complete for SRR3437055_2.fastq.gz
Approx 45% complete for SRR3437060_2.fastq.gz
Approx 55% complete for SRR3437056_2.fastq.gz
Approx 55% complete for SRR3437058_2.fastq.gz
Approx 45% complete for SRR3437057_2.fastq.gz
Approx 30% complete for SRR3437059_2.fastq.gz
Approx 50% complete for SRR3437060_2.fastq.gz
Approx 95% complete for SRR3437055_2.fastq.gz
Approx 60% complete for SRR3437058_2.fastq.gz
Approx 55% complete for SRR3437060_2.fastq.gz
Approx 60% complete for SRR3437056_2.fastq.gz
Approx 50% complete for SRR3437057_2.fastq.gz
Approx 35% complete for SRR3437059_2.fastq.gz
Approx 60% complete for SRR3437060_2.fastq.gz
Approx 65% complete for SRR3437058_2.fastq.gz
Analysis complete for SRR3437055_2.fastq.gz
Started analysis of SRR3437061_2.fastq.gz
Approx 65% complete for SRR3437060_2.fastq.gz
Approx 65% complete for SRR3437056_2.fastq.gz
Approx 70% complete for SRR3437058_2.fastq.gz
Approx 55% complete for SRR3437057_2.fastq.gz
Approx 40% complete for SRR3437059_2.fastq.gz
Approx 70% complete for SRR3437060_2.fastq.gz
Approx 75% complete for SRR3437058_2.fastq.gz
Approx 75% complete for SRR3437060_2.fastq.gz
Approx 70% complete for SRR3437056_2.fastq.gz
Approx 60% complete for SRR3437057_2.fastq.gz
Approx 80% complete for SRR3437060_2.fastq.gz
Approx 45% complete for SRR3437059_2.fastq.gz
Approx 5% complete for SRR3437061_2.fastq.gz
Approx 80% complete for SRR3437058_2.fastq.gz
Approx 85% complete for SRR3437060_2.fastq.gz
Approx 75% complete for SRR3437056_2.fastq.gz
Approx 85% complete for SRR3437058_2.fastq.gz
Approx 65% complete for SRR3437057_2.fastq.gz
Approx 90% complete for SRR3437060_2.fastq.gz
Approx 50% complete for SRR3437059_2.fastq.gz
Approx 95% complete for SRR3437060_2.fastq.gz
Approx 80% complete for SRR3437056_2.fastq.gz
Approx 90% complete for SRR3437058_2.fastq.gz
Approx 10% complete for SRR3437061_2.fastq.gz
Approx 70% complete for SRR3437057_2.fastq.gz
Analysis complete for SRR3437060_2.fastq.gz
Approx 95% complete for SRR3437058_2.fastq.gz
Started analysis of SRR3437062_2.fastq.gz
Approx 55% complete for SRR3437059_2.fastq.gz
Approx 85% complete for SRR3437056_2.fastq.gz
Approx 75% complete for SRR3437057_2.fastq.gz
Analysis complete for SRR3437058_2.fastq.gz
Approx 5% complete for SRR3437062_2.fastq.gz
Started analysis of SRR3437063_2.fastq.gz
Approx 15% complete for SRR3437061_2.fastq.gz
Approx 60% complete for SRR3437059_2.fastq.gz
Approx 90% complete for SRR3437056_2.fastq.gz
Approx 80% complete for SRR3437057_2.fastq.gz
Approx 10% complete for SRR3437062_2.fastq.gz
Approx 5% complete for SRR3437063_2.fastq.gz
Approx 95% complete for SRR3437056_2.fastq.gz
Approx 65% complete for SRR3437059_2.fastq.gz
Approx 20% complete for SRR3437061_2.fastq.gz
Approx 85% complete for SRR3437057_2.fastq.gz
Approx 15% complete for SRR3437062_2.fastq.gz
Analysis complete for SRR3437056_2.fastq.gz
Approx 70% complete for SRR3437059_2.fastq.gz
Started analysis of SRR3437064_2.fastq.gz
Approx 10% complete for SRR3437063_2.fastq.gz
Approx 20% complete for SRR3437062_2.fastq.gz
Approx 90% complete for SRR3437057_2.fastq.gz
Approx 25% complete for SRR3437061_2.fastq.gz
Approx 25% complete for SRR3437062_2.fastq.gz
Approx 75% complete for SRR3437059_2.fastq.gz
Approx 5% complete for SRR3437064_2.fastq.gz
Approx 95% complete for SRR3437057_2.fastq.gz
Approx 15% complete for SRR3437063_2.fastq.gz
Approx 30% complete for SRR3437062_2.fastq.gz
Approx 80% complete for SRR3437059_2.fastq.gz
Approx 10% complete for SRR3437064_2.fastq.gz
Approx 30% complete for SRR3437061_2.fastq.gz
Analysis complete for SRR3437057_2.fastq.gz
Started analysis of SRR3437065_2.fastq.gz
Approx 20% complete for SRR3437063_2.fastq.gz
Approx 35% complete for SRR3437062_2.fastq.gz
Approx 85% complete for SRR3437059_2.fastq.gz
Approx 15% complete for SRR3437064_2.fastq.gz
Approx 5% complete for SRR3437065_2.fastq.gz
Approx 40% complete for SRR3437062_2.fastq.gz
Approx 35% complete for SRR3437061_2.fastq.gz
Approx 25% complete for SRR3437063_2.fastq.gz
Approx 90% complete for SRR3437059_2.fastq.gz
Approx 45% complete for SRR3437062_2.fastq.gz
Approx 20% complete for SRR3437064_2.fastq.gz
Approx 10% complete for SRR3437065_2.fastq.gz
Approx 30% complete for SRR3437063_2.fastq.gz
Approx 40% complete for SRR3437061_2.fastq.gz
Approx 50% complete for SRR3437062_2.fastq.gz
Approx 95% complete for SRR3437059_2.fastq.gz
Approx 25% complete for SRR3437064_2.fastq.gz
Approx 15% complete for SRR3437065_2.fastq.gz
Approx 55% complete for SRR3437062_2.fastq.gz
Approx 35% complete for SRR3437063_2.fastq.gz
Analysis complete for SRR3437059_2.fastq.gz
Approx 30% complete for SRR3437064_2.fastq.gz
Approx 45% complete for SRR3437061_2.fastq.gz
Approx 20% complete for SRR3437065_2.fastq.gz
Started analysis of SRR3437066_2.fastq.gz
Approx 60% complete for SRR3437062_2.fastq.gz
Approx 5% complete for SRR3437066_2.fastq.gz
Approx 40% complete for SRR3437063_2.fastq.gz
Approx 25% complete for SRR3437065_2.fastq.gz
Approx 10% complete for SRR3437066_2.fastq.gz
Approx 65% complete for SRR3437062_2.fastq.gz
Approx 35% complete for SRR3437064_2.fastq.gz
Approx 50% complete for SRR3437061_2.fastq.gz
Approx 15% complete for SRR3437066_2.fastq.gz
Approx 70% complete for SRR3437062_2.fastq.gz
Approx 30% complete for SRR3437065_2.fastq.gz
Approx 20% complete for SRR3437066_2.fastq.gz
Approx 45% complete for SRR3437063_2.fastq.gz
Approx 40% complete for SRR3437064_2.fastq.gz
Approx 25% complete for SRR3437066_2.fastq.gz
Approx 75% complete for SRR3437062_2.fastq.gz
Approx 55% complete for SRR3437061_2.fastq.gz
Approx 30% complete for SRR3437066_2.fastq.gz
Approx 35% complete for SRR3437065_2.fastq.gz
Approx 50% complete for SRR3437063_2.fastq.gz
Approx 45% complete for SRR3437064_2.fastq.gz
Approx 80% complete for SRR3437062_2.fastq.gz
Approx 35% complete for SRR3437066_2.fastq.gz
Approx 40% complete for SRR3437066_2.fastq.gz
Approx 40% complete for SRR3437065_2.fastq.gz
Approx 85% complete for SRR3437062_2.fastq.gz
Approx 50% complete for SRR3437064_2.fastq.gz
Approx 55% complete for SRR3437063_2.fastq.gz
Approx 60% complete for SRR3437061_2.fastq.gz
Approx 45% complete for SRR3437066_2.fastq.gz
Approx 50% complete for SRR3437066_2.fastq.gz
Approx 90% complete for SRR3437062_2.fastq.gz
Approx 45% complete for SRR3437065_2.fastq.gz
Approx 55% complete for SRR3437064_2.fastq.gz
Approx 55% complete for SRR3437066_2.fastq.gz
Approx 60% complete for SRR3437063_2.fastq.gz
Approx 65% complete for SRR3437061_2.fastq.gz
Approx 95% complete for SRR3437062_2.fastq.gz
Approx 60% complete for SRR3437066_2.fastq.gz
Approx 50% complete for SRR3437065_2.fastq.gz
Approx 65% complete for SRR3437066_2.fastq.gz
Approx 60% complete for SRR3437064_2.fastq.gz
Analysis complete for SRR3437062_2.fastq.gz
Approx 65% complete for SRR3437063_2.fastq.gz
Started analysis of SRR3437067_2.fastq.gz
Approx 70% complete for SRR3437066_2.fastq.gz
Approx 55% complete for SRR3437065_2.fastq.gz
Approx 70% complete for SRR3437061_2.fastq.gz
Approx 75% complete for SRR3437066_2.fastq.gz
Approx 65% complete for SRR3437064_2.fastq.gz
Approx 80% complete for SRR3437066_2.fastq.gz
Approx 70% complete for SRR3437063_2.fastq.gz
Approx 5% complete for SRR3437067_2.fastq.gz
Approx 60% complete for SRR3437065_2.fastq.gz
Approx 85% complete for SRR3437066_2.fastq.gz
Approx 70% complete for SRR3437064_2.fastq.gz
Approx 75% complete for SRR3437061_2.fastq.gz
Approx 90% complete for SRR3437066_2.fastq.gz
Approx 10% complete for SRR3437067_2.fastq.gz
Approx 75% complete for SRR3437063_2.fastq.gz
Approx 65% complete for SRR3437065_2.fastq.gz
Approx 95% complete for SRR3437066_2.fastq.gz
Approx 75% complete for SRR3437064_2.fastq.gz
Analysis complete for SRR3437066_2.fastq.gz
Approx 80% complete for SRR3437061_2.fastq.gz
Started analysis of SRR3437068_2.fastq.gz
Approx 15% complete for SRR3437067_2.fastq.gz
Approx 70% complete for SRR3437065_2.fastq.gz
Approx 80% complete for SRR3437063_2.fastq.gz
Approx 80% complete for SRR3437064_2.fastq.gz
Approx 75% complete for SRR3437065_2.fastq.gz
Approx 5% complete for SRR3437068_2.fastq.gz
Approx 20% complete for SRR3437067_2.fastq.gz
Approx 85% complete for SRR3437063_2.fastq.gz
Approx 85% complete for SRR3437061_2.fastq.gz
Approx 85% complete for SRR3437064_2.fastq.gz
Approx 80% complete for SRR3437065_2.fastq.gz
Approx 25% complete for SRR3437067_2.fastq.gz
Approx 10% complete for SRR3437068_2.fastq.gz
Approx 90% complete for SRR3437063_2.fastq.gz
Approx 90% complete for SRR3437064_2.fastq.gz
Approx 90% complete for SRR3437061_2.fastq.gz
Approx 85% complete for SRR3437065_2.fastq.gz
Approx 30% complete for SRR3437067_2.fastq.gz
Approx 95% complete for SRR3437064_2.fastq.gz
Approx 95% complete for SRR3437063_2.fastq.gz
Approx 15% complete for SRR3437068_2.fastq.gz
Approx 90% complete for SRR3437065_2.fastq.gz
Approx 95% complete for SRR3437061_2.fastq.gz
Analysis complete for SRR3437064_2.fastq.gz
Analysis complete for SRR3437063_2.fastq.gz
Started analysis of SRR3437069_2.fastq.gz
Approx 35% complete for SRR3437067_2.fastq.gz
Started analysis of SRR3437070_2.fastq.gz
Approx 20% complete for SRR3437068_2.fastq.gz
Approx 95% complete for SRR3437065_2.fastq.gz
Analysis complete for SRR3437061_2.fastq.gz
Started analysis of SRR3437071_2.fastq.gz
Approx 40% complete for SRR3437067_2.fastq.gz
Approx 5% complete for SRR3437069_2.fastq.gz
Analysis complete for SRR3437065_2.fastq.gz
Approx 25% complete for SRR3437068_2.fastq.gz
Started analysis of SRR3437072_2.fastq.gz
Approx 5% complete for SRR3437070_2.fastq.gz
Approx 45% complete for SRR3437067_2.fastq.gz
Approx 10% complete for SRR3437069_2.fastq.gz
Approx 5% complete for SRR3437071_2.fastq.gz
Approx 5% complete for SRR3437072_2.fastq.gz
Approx 30% complete for SRR3437068_2.fastq.gz
Approx 10% complete for SRR3437070_2.fastq.gz
Approx 50% complete for SRR3437067_2.fastq.gz
Approx 15% complete for SRR3437069_2.fastq.gz
Approx 10% complete for SRR3437072_2.fastq.gz
Approx 10% complete for SRR3437071_2.fastq.gz
Approx 35% complete for SRR3437068_2.fastq.gz
Approx 55% complete for SRR3437067_2.fastq.gz
Approx 20% complete for SRR3437069_2.fastq.gz
Approx 15% complete for SRR3437070_2.fastq.gz
Approx 15% complete for SRR3437072_2.fastq.gz
Approx 40% complete for SRR3437068_2.fastq.gz
Approx 15% complete for SRR3437071_2.fastq.gz
Approx 60% complete for SRR3437067_2.fastq.gz
Approx 25% complete for SRR3437069_2.fastq.gz
Approx 20% complete for SRR3437072_2.fastq.gz
Approx 20% complete for SRR3437070_2.fastq.gz
Approx 45% complete for SRR3437068_2.fastq.gz
Approx 65% complete for SRR3437067_2.fastq.gz
Approx 30% complete for SRR3437069_2.fastq.gz
Approx 20% complete for SRR3437071_2.fastq.gz
Approx 25% complete for SRR3437072_2.fastq.gz
Approx 50% complete for SRR3437068_2.fastq.gz
Approx 70% complete for SRR3437067_2.fastq.gz
Approx 25% complete for SRR3437070_2.fastq.gz
Approx 35% complete for SRR3437069_2.fastq.gz
Approx 30% complete for SRR3437072_2.fastq.gz
Approx 25% complete for SRR3437071_2.fastq.gz
Approx 75% complete for SRR3437067_2.fastq.gz
Approx 55% complete for SRR3437068_2.fastq.gz
Approx 40% complete for SRR3437069_2.fastq.gz
Approx 30% complete for SRR3437070_2.fastq.gz
Approx 35% complete for SRR3437072_2.fastq.gz
Approx 30% complete for SRR3437071_2.fastq.gz
Approx 80% complete for SRR3437067_2.fastq.gz
Approx 45% complete for SRR3437069_2.fastq.gz
Approx 60% complete for SRR3437068_2.fastq.gz
Approx 40% complete for SRR3437072_2.fastq.gz
Approx 85% complete for SRR3437067_2.fastq.gz
Approx 35% complete for SRR3437070_2.fastq.gz
Approx 50% complete for SRR3437069_2.fastq.gz
Approx 65% complete for SRR3437068_2.fastq.gz
Approx 35% complete for SRR3437071_2.fastq.gz
Approx 45% complete for SRR3437072_2.fastq.gz
Approx 90% complete for SRR3437067_2.fastq.gz
Approx 55% complete for SRR3437069_2.fastq.gz
Approx 40% complete for SRR3437070_2.fastq.gz
Approx 70% complete for SRR3437068_2.fastq.gz
Approx 50% complete for SRR3437072_2.fastq.gz
Approx 40% complete for SRR3437071_2.fastq.gz
Approx 95% complete for SRR3437067_2.fastq.gz
Approx 60% complete for SRR3437069_2.fastq.gz
Approx 75% complete for SRR3437068_2.fastq.gz
Approx 55% complete for SRR3437072_2.fastq.gz
Approx 45% complete for SRR3437070_2.fastq.gz
Analysis complete for SRR3437067_2.fastq.gz
Approx 45% complete for SRR3437071_2.fastq.gz
Started analysis of SRR3437073_2.fastq.gz
Approx 65% complete for SRR3437069_2.fastq.gz
Approx 5% complete for SRR3437073_2.fastq.gz
Approx 80% complete for SRR3437068_2.fastq.gz
Approx 60% complete for SRR3437072_2.fastq.gz
Approx 10% complete for SRR3437073_2.fastq.gz
Approx 15% complete for SRR3437073_2.fastq.gz
Approx 70% complete for SRR3437069_2.fastq.gz
Approx 50% complete for SRR3437070_2.fastq.gz
Approx 50% complete for SRR3437071_2.fastq.gz
Approx 20% complete for SRR3437073_2.fastq.gz
Approx 65% complete for SRR3437072_2.fastq.gz
Approx 85% complete for SRR3437068_2.fastq.gz
Approx 25% complete for SRR3437073_2.fastq.gz
Approx 30% complete for SRR3437073_2.fastq.gz
Approx 75% complete for SRR3437069_2.fastq.gz
Approx 35% complete for SRR3437073_2.fastq.gz
Approx 55% complete for SRR3437070_2.fastq.gz
Approx 70% complete for SRR3437072_2.fastq.gz
Approx 55% complete for SRR3437071_2.fastq.gz
Approx 40% complete for SRR3437073_2.fastq.gz
Approx 90% complete for SRR3437068_2.fastq.gz
Approx 45% complete for SRR3437073_2.fastq.gz
Approx 80% complete for SRR3437069_2.fastq.gz
Approx 50% complete for SRR3437073_2.fastq.gz
Approx 75% complete for SRR3437072_2.fastq.gz
Approx 55% complete for SRR3437073_2.fastq.gz
Approx 95% complete for SRR3437068_2.fastq.gz
Approx 60% complete for SRR3437070_2.fastq.gz
Approx 60% complete for SRR3437071_2.fastq.gz
Approx 60% complete for SRR3437073_2.fastq.gz
Approx 85% complete for SRR3437069_2.fastq.gz
Approx 65% complete for SRR3437073_2.fastq.gz
Approx 80% complete for SRR3437072_2.fastq.gz
Approx 70% complete for SRR3437073_2.fastq.gz
Analysis complete for SRR3437068_2.fastq.gz
Approx 75% complete for SRR3437073_2.fastq.gz
Started analysis of SRR3437074_2.fastq.gz
Approx 90% complete for SRR3437069_2.fastq.gz
Approx 65% complete for SRR3437071_2.fastq.gz
Approx 65% complete for SRR3437070_2.fastq.gz
Approx 80% complete for SRR3437073_2.fastq.gz
Approx 85% complete for SRR3437072_2.fastq.gz
Approx 85% complete for SRR3437073_2.fastq.gz
Approx 5% complete for SRR3437074_2.fastq.gz
Approx 90% complete for SRR3437073_2.fastq.gz
Approx 95% complete for SRR3437069_2.fastq.gz
Approx 95% complete for SRR3437073_2.fastq.gz
Approx 90% complete for SRR3437072_2.fastq.gz
Approx 70% complete for SRR3437071_2.fastq.gz
Analysis complete for SRR3437073_2.fastq.gz
Approx 70% complete for SRR3437070_2.fastq.gz
Started analysis of SRR3437075_2.fastq.gz
Approx 10% complete for SRR3437074_2.fastq.gz
Analysis complete for SRR3437069_2.fastq.gz
Started analysis of SRR3437076_2.fastq.gz
Approx 5% complete for SRR3437075_2.fastq.gz
Approx 95% complete for SRR3437072_2.fastq.gz
Approx 5% complete for SRR3437076_2.fastq.gz
Approx 15% complete for SRR3437074_2.fastq.gz
Approx 75% complete for SRR3437071_2.fastq.gz
Approx 75% complete for SRR3437070_2.fastq.gz
Approx 10% complete for SRR3437075_2.fastq.gz
Approx 10% complete for SRR3437076_2.fastq.gz
Analysis complete for SRR3437072_2.fastq.gz
Approx 20% complete for SRR3437074_2.fastq.gz
Started analysis of SRR3437077_2.fastq.gz
Approx 15% complete for SRR3437075_2.fastq.gz
Approx 15% complete for SRR3437076_2.fastq.gz
Approx 80% complete for SRR3437071_2.fastq.gz
Approx 20% complete for SRR3437075_2.fastq.gz
Approx 20% complete for SRR3437076_2.fastq.gz
Approx 80% complete for SRR3437070_2.fastq.gz
Approx 25% complete for SRR3437074_2.fastq.gz
Approx 5% complete for SRR3437077_2.fastq.gz
Approx 25% complete for SRR3437076_2.fastq.gz
Approx 25% complete for SRR3437075_2.fastq.gz
Approx 30% complete for SRR3437074_2.fastq.gz
Approx 30% complete for SRR3437076_2.fastq.gz
Approx 30% complete for SRR3437075_2.fastq.gz
Approx 85% complete for SRR3437071_2.fastq.gz
Approx 85% complete for SRR3437070_2.fastq.gz
Approx 10% complete for SRR3437077_2.fastq.gz
Approx 35% complete for SRR3437076_2.fastq.gz
Approx 35% complete for SRR3437074_2.fastq.gz
Approx 35% complete for SRR3437075_2.fastq.gz
Approx 40% complete for SRR3437076_2.fastq.gz
Approx 40% complete for SRR3437075_2.fastq.gz
Approx 90% complete for SRR3437071_2.fastq.gz
Approx 40% complete for SRR3437074_2.fastq.gz
Approx 45% complete for SRR3437076_2.fastq.gz
Approx 15% complete for SRR3437077_2.fastq.gz
Approx 90% complete for SRR3437070_2.fastq.gz
Approx 45% complete for SRR3437075_2.fastq.gz
Approx 50% complete for SRR3437076_2.fastq.gz
Approx 45% complete for SRR3437074_2.fastq.gz
Approx 50% complete for SRR3437075_2.fastq.gz
Approx 55% complete for SRR3437076_2.fastq.gz
Approx 95% complete for SRR3437071_2.fastq.gz
Approx 20% complete for SRR3437077_2.fastq.gz
Approx 95% complete for SRR3437070_2.fastq.gz
Approx 55% complete for SRR3437075_2.fastq.gz
Approx 50% complete for SRR3437074_2.fastq.gz
Approx 60% complete for SRR3437076_2.fastq.gz
Approx 65% complete for SRR3437076_2.fastq.gz
Approx 60% complete for SRR3437075_2.fastq.gz
Approx 25% complete for SRR3437077_2.fastq.gz
Analysis complete for SRR3437071_2.fastq.gz
Approx 55% complete for SRR3437074_2.fastq.gz
Started analysis of SRR3437078_2.fastq.gz
Approx 70% complete for SRR3437076_2.fastq.gz
Approx 65% complete for SRR3437075_2.fastq.gz
Analysis complete for SRR3437070_2.fastq.gz
Started analysis of SRR3437079_2.fastq.gz
